Id,Prediction
351724,-1
351725,-1
351726,-1
351727,-1
351728,-1
351729,-1
351730,-1
351731,-1
351732,-1
351733,1
351734,-1
351735,-1
351736,-1
351737,-1
351738,-1
351739,1
351740,-1
351741,-1
351742,-1
351743,1
351744,-1
351745,-1
351746,-1
351747,-1
351748,1
351749,-1
351750,-1
351751,1
351752,-1
351753,-1
351754,-1
351755,-1
351756,-1
351757,-1
351758,1
351759,1
351760,-1
351761,-1
351762,-1
351763,-1
351764,-1
351765,-1
351766,1
351767,-1
351768,-1
351769,-1
351770,1
351771,-1
351772,-1
351773,1
351774,-1
351775,-1
351776,-1
351777,-1
351778,-1
351779,-1
351780,-1
351781,1
351782,1
351783,-1
351784,-1
351785,-1
351786,-1
351787,-1
351788,-1
351789,-1
351790,-1
351791,-1
351792,-1
351793,-1
351794,-1
351795,-1
351796,-1
351797,-1
351798,-1
351799,-1
351800,-1
351801,1
351802,1
351803,-1
351804,-1
351805,-1
351806,-1
351807,-1
351808,-1
351809,-1
351810,-1
351811,1
351812,-1
351813,-1
351814,-1
351815,-1
351816,-1
351817,-1
351818,-1
351819,1
351820,1
351821,1
351822,-1
351823,-1
351824,1
351825,-1
351826,1
351827,-1
351828,1
351829,1
351830,1
351831,-1
351832,-1
351833,1
351834,-1
351835,-1
351836,-1
351837,1
351838,-1
351839,1
351840,-1
351841,-1
351842,-1
351843,-1
351844,-1
351845,-1
351846,-1
351847,-1
351848,-1
351849,1
351850,-1
351851,-1
351852,-1
351853,1
351854,-1
351855,1
351856,1
351857,1
351858,1
351859,-1
351860,-1
351861,-1
351862,-1
351863,-1
351864,-1
351865,-1
351866,-1
351867,-1
351868,-1
351869,-1
351870,-1
351871,-1
351872,-1
351873,-1
351874,-1
351875,-1
351876,-1
351877,-1
351878,1
351879,-1
351880,-1
351881,1
351882,-1
351883,-1
351884,1
351885,-1
351886,1
351887,1
351888,-1
351889,1
351890,-1
351891,-1
351892,-1
351893,-1
351894,1
351895,1
351896,-1
351897,-1
351898,-1
351899,-1
351900,-1
351901,-1
351902,1
351903,1
351904,-1
351905,-1
351906,-1
351907,-1
351908,-1
351909,1
351910,-1
351911,-1
351912,-1
351913,1
351914,1
351915,-1
351916,-1
351917,-1
351918,-1
351919,-1
351920,-1
351921,-1
351922,-1
351923,-1
351924,-1
351925,-1
351926,-1
351927,-1
351928,-1
351929,-1
351930,-1
351931,-1
351932,-1
351933,1
351934,1
351935,-1
351936,-1
351937,-1
351938,-1
351939,-1
351940,-1
351941,-1
351942,-1
351943,-1
351944,-1
351945,1
351946,-1
351947,-1
351948,-1
351949,-1
351950,-1
351951,-1
351952,1
351953,-1
351954,1
351955,-1
351956,-1
351957,-1
351958,-1
351959,1
351960,-1
351961,-1
351962,-1
351963,1
351964,1
351965,-1
351966,-1
351967,-1
351968,-1
351969,-1
351970,-1
351971,1
351972,1
351973,-1
351974,1
351975,-1
351976,1
351977,-1
351978,-1
351979,-1
351980,-1
351981,1
351982,-1
351983,-1
351984,-1
351985,-1
351986,-1
351987,-1
351988,1
351989,-1
351990,-1
351991,-1
351992,-1
351993,1
351994,-1
351995,1
351996,-1
351997,-1
351998,1
351999,1
352000,-1
352001,1
352002,1
352003,1
352004,1
352005,-1
352006,-1
352007,-1
352008,-1
352009,-1
352010,1
352011,-1
352012,1
352013,1
352014,-1
352015,-1
352016,-1
352017,-1
352018,-1
352019,-1
352020,-1
352021,1
352022,-1
352023,-1
352024,-1
352025,-1
352026,-1
352027,-1
352028,1
352029,-1
352030,-1
352031,1
352032,1
352033,-1
352034,-1
352035,-1
352036,-1
352037,1
352038,-1
352039,-1
352040,-1
352041,-1
352042,-1
352043,-1
352044,1
352045,1
352046,-1
352047,1
352048,-1
352049,-1
352050,1
352051,-1
352052,-1
352053,-1
352054,-1
352055,-1
352056,-1
352057,-1
352058,-1
352059,-1
352060,1
352061,1
352062,-1
352063,1
352064,-1
352065,-1
352066,-1
352067,-1
352068,-1
352069,-1
352070,-1
352071,1
352072,-1
352073,-1
352074,1
352075,-1
352076,-1
352077,-1
352078,-1
352079,-1
352080,-1
352081,1
352082,-1
352083,-1
352084,-1
352085,-1
352086,-1
352087,-1
352088,-1
352089,-1
352090,1
352091,-1
352092,1
352093,-1
352094,1
352095,-1
352096,1
352097,-1
352098,1
352099,-1
352100,-1
352101,-1
352102,1
352103,-1
352104,-1
352105,-1
352106,-1
352107,1
352108,-1
352109,1
352110,-1
352111,1
352112,-1
352113,-1
352114,-1
352115,-1
352116,-1
352117,1
352118,-1
352119,-1
352120,-1
352121,-1
352122,-1
352123,1
352124,-1
352125,1
352126,-1
352127,-1
352128,1
352129,1
352130,1
352131,1
352132,-1
352133,-1
352134,1
352135,-1
352136,1
352137,-1
352138,-1
352139,-1
352140,1
352141,1
352142,-1
352143,1
352144,1
352145,1
352146,-1
352147,-1
352148,-1
352149,-1
352150,-1
352151,1
352152,-1
352153,1
352154,-1
352155,-1
352156,1
352157,-1
352158,-1
352159,-1
352160,-1
352161,-1
352162,-1
352163,-1
352164,-1
352165,-1
352166,-1
352167,-1
352168,-1
352169,-1
352170,1
352171,-1
352172,1
352173,-1
352174,-1
352175,-1
352176,-1
352177,-1
352178,-1
352179,-1
352180,1
352181,1
352182,1
352183,-1
352184,1
352185,-1
352186,-1
352187,-1
352188,-1
352189,-1
352190,-1
352191,-1
352192,-1
352193,-1
352194,-1
352195,-1
352196,-1
352197,-1
352198,1
352199,-1
352200,-1
352201,1
352202,-1
352203,-1
352204,1
352205,1
352206,-1
352207,-1
352208,1
352209,1
352210,-1
352211,-1
352212,-1
352213,-1
352214,-1
352215,-1
352216,-1
352217,-1
352218,-1
352219,-1
352220,-1
352221,1
352222,-1
352223,-1
352224,1
352225,1
352226,-1
352227,-1
352228,-1
352229,-1
352230,-1
352231,-1
352232,1
352233,1
352234,1
352235,-1
352236,-1
352237,-1
352238,1
352239,1
352240,-1
352241,-1
352242,1
352243,-1
352244,-1
352245,-1
352246,1
352247,-1
352248,-1
352249,-1
352250,-1
352251,-1
352252,-1
352253,1
352254,-1
352255,-1
352256,-1
352257,-1
352258,1
352259,-1
352260,-1
352261,-1
352262,-1
352263,-1
352264,-1
352265,1
352266,1
352267,-1
352268,1
352269,-1
352270,1
352271,1
352272,-1
352273,-1
352274,-1
352275,-1
352276,1
352277,-1
352278,-1
352279,1
352280,-1
352281,-1
352282,-1
352283,-1
352284,-1
352285,1
352286,-1
352287,-1
352288,-1
352289,-1
352290,-1
352291,-1
352292,1
352293,1
352294,1
352295,1
352296,-1
352297,-1
352298,1
352299,1
352300,-1
352301,-1
352302,-1
352303,-1
352304,-1
352305,-1
352306,-1
352307,1
352308,-1
352309,1
352310,-1
352311,-1
352312,-1
352313,-1
352314,1
352315,1
352316,1
352317,-1
352318,-1
352319,1
352320,-1
352321,1
352322,-1
352323,1
352324,-1
352325,-1
352326,-1
352327,1
352328,-1
352329,-1
352330,1
352331,-1
352332,1
352333,-1
352334,-1
352335,-1
352336,1
352337,-1
352338,-1
352339,-1
352340,1
352341,-1
352342,1
352343,-1
352344,-1
352345,-1
352346,-1
352347,-1
352348,-1
352349,-1
352350,-1
352351,-1
352352,-1
352353,-1
352354,-1
352355,-1
352356,-1
352357,-1
352358,-1
352359,-1
352360,1
352361,-1
352362,-1
352363,-1
352364,-1
352365,1
352366,-1
352367,-1
352368,-1
352369,1
352370,-1
352371,-1
352372,-1
352373,1
352374,-1
352375,-1
352376,-1
352377,-1
352378,-1
352379,1
352380,-1
352381,-1
352382,-1
352383,1
352384,1
352385,-1
352386,1
352387,-1
352388,-1
352389,-1
352390,-1
352391,-1
352392,-1
352393,-1
352394,-1
352395,-1
352396,-1
352397,-1
352398,-1
352399,-1
352400,-1
352401,-1
352402,1
352403,1
352404,1
352405,-1
352406,-1
352407,1
352408,1
352409,-1
352410,-1
352411,-1
352412,-1
352413,-1
352414,-1
352415,1
352416,-1
352417,-1
352418,-1
352419,1
352420,-1
352421,1
352422,-1
352423,-1
352424,-1
352425,1
352426,1
352427,-1
352428,-1
352429,-1
352430,1
